1666,64,98,55
1667,75,279,50
1668,70,106,73
1669,61,374,59
1670,69,398,77
1671,77,272,73
1672,62,84,39
1673,56,333,73
1674,97,15,65
1675,87,300,7
1676,74,56,68
1677,74,360,22
1678,68,7,70
1679,93,12,69
1680,95,55,24
1681,60,355,91
1682,79,173,84
1683,81,327,83
1684,52,268,68
1685,61,136,6
1686,95,57,42
1687,90,134,15
1688,94,249,54
1689,55,88,77
1690,85,63,81
1691,98,178,64
1692,73,296,20
1693,91,84,17
1694,55,33,24
1695,65,493,88
1696,91,207,3
1697,81,267,44
1698,58,93,39
1699,66,466,70
1700,64,461,14
1701,94,471,46
1702,74,366,1
1703,60,465,48
1704,76,175,52
1705,92,78,60
1706,84,42,55
1707,68,303,82
1708,72,168,78
1709,85,57,20
1710,85,88,11
1711,51,484,83
1712,83,111,21
1713,87,91,64
1714,54,8,83
1715,66,380,14
1716,64,54,58
1717,87,356,87
1718,98,422,1
1719,85,470,90
1720,52,40,48
1721,99,442,39
1722,84,176,37
1723,66,128,77
1724,71,319,36
1725,68,259,69
1726,92,256,1
1727,84,152,94
1728,78,92,38
1729,85,38,79
1730,87,364,25
1731,70,404,46
1732,65,493,70
1733,86,421,40
1734,90,74,53
1735,74,42,100
1736,93,193,90
1737,96,279,86
1738,72,376,52
1739,61,107,91
1740,74,129,98
1741,81,126,78
1742,56,297,71
1743,62,265,95
1744,88,376,26
1745,94,456,41
1746,70,18,42
1747,57,289,99
1748,87,7,99
1749,72,161,70
1750,62,214,16
1751,97,264,21
1752,76,194,29
1753,51,268,82
1754,83,38,63
1755,56,353,42
1756,80,237,70
1757,58,377,83
1758,66,237,39
1759,77,106,5
1760,58,203,78
1761,85,374,34
1762,83,400,25
1763,84,417,17
1764,58,348,6
1765,59,350,4
1766,53,401,10
1767,58,259,53
1768,67,93,24
1769,98,26,85
1770,72,182,18
1771,74,297,8
1772,53,38,58
1773,73,97,89
1774,55,127,38
1775,50,147,31
1776,75,130,79
1777,80,417,46
1778,54,192,68
1779,76,135,90
1780,82,108,96
1781,60,247,47
1782,72,419,23
1783,86,401,97
1784,69,318,19
1785,52,344,7
1786,51,322,46
1787,51,419,21
1788,94,493,31
1789,72,400,93
1790,96,66,14
1791,50,363,2
1792,88,116,21
1793,57,426,13
1794,53,403,68
1795,62,149,87
1796,58,482,37
1797,91,355,86
1798,66,469,46
1799,53,427,90
1800,94,362,4
1801,73,443,95
1802,67,135,1
1803,58,424,9
1804,84,377,47
1805,86,33,72
1806,52,163,99
1807,56,118,62
1808,70,247,43
1809,51,127,45
1810,69,131,4
1811,73,375,26
1812,93,464,60
1813,61,19,90
1814,73,477,13
1815,51,475,77
1816,85,187,49
1817,51,138,74
1818,69,240,30
1819,62,453,87
1820,82,111,33
1821,91,38,53
1822,70,304,96
1823,96,221,40
1824,73,469,52
1825,79,280,51
1826,97,122,40
1827,88,63,60
1828,88,253,50
1829,79,440,20
1830,89,360,22
1831,96,254,56
1832,61,163,70
1833,78,396,52
1834,95,23,99
1835,85,38,100
1836,98,231,35
1837,67,238,98
1838,85,475,99
1839,78,382,74
1840,50,135,95
1841,86,414,73
1842,56,105,62
1843,57,60,96
1844,66,264,77
1845,54,368,89
1846,56,118,99
1847,99,84,41
1848,60,302,6
1849,82,457,18
1850,71,12,22
1851,79,5,57
1852,58,244,97
1853,96,256,64
1854,67,490,16
1855,65,344,85
1856,62,48,0
1857,86,443,47
1858,55,30,63
1859,70,110,40
1860,83,79,94
1861,61,304,10
1862,94,86,94
1863,65,306,19
1864,58,221,68
1865,70,151,80
1866,90,274,39
1867,98,419,7
1868,93,412,65
1869,51,345,3
1870,85,66,11
1871,70,10,85
1872,84,313,14
1873,72,66,6
1874,97,423,98
1875,97,55,42
1876,61,328,18
1877,65,57,47
1878,72,351,18
1879,94,421,18
1880,91,88,37
1881,88,438,39
1882,96,60,22
1883,63,44,51
1884,90,220,79
1885,57,309,84
1886,78,242,99
1887,62,29,46
1888,66,98,59
1889,91,212,11
1890,56,58,17
1891,87,410,67
1892,67,88,12
1893,74,355,60
1894,54,403,80
1895,52,489,56
1896,53,7,47
1897,67,135,38
1898,72,230,63
1899,67,310,65
1900,50,286,81
1901,76,483,87
1902,55,406,26
1903,51,307,96
1904,66,301,9
1905,60,472,3
1906,86,243,41
1907,68,122,46
1908,98,176,34
1909,83,388,30
1910,61,311,85
1911,53,290,7
1912,66,150,80
1913,92,109,21
1914,50,304,2
1915,65,389,20
1916,56,194,74
1917,60,460,86
1918,96,126,99
1919,81,213,46
1920,74,105,49
1921,83,58,96
1922,58,274,78
1923,98,97,100
1924,68,5,85
1925,92,100,74
1926,77,439,74
1927,81,288,54
1928,56,129,44
1929,87,466,3
1930,92,445,0
1931,93,255,77
1932,78,37,40
1933,86,195,76
1934,97,222,52
1935,78,85,60
1936,71,325,74
1937,66,147,38
1938,88,138,100
1939,53,115,33
1940,97,255,26
1941,73,423,14
1942,63,130,49
1943,70,396,74
1944,96,165,37
1945,96,361,71
1946,78,307,64
1947,91,248,10
1948,87,390,86
1949,58,77,50
1950,68,153,71
1951,79,356,30
1952,85,64,90
1953,72,278,12
1954,90,489,85
1955,67,392,85
1956,53,497,51
1957,97,291,71
1958,61,69,60
1959,75,349,27
1960,70,350,42
1961,96,357,21
1962,58,341,26
1963,91,396,2
1964,56,9,10
1965,63,344,38
1966,81,142,76
1967,51,134,80
1968,64,485,68
1969,78,367,35
1970,91,282,97
1971,95,220,13
1972,82,43,92
1973,72,116,10
1974,63,116,17
1975,76,115,85
1976,68,82,98
1977,57,409,39
1978,95,435,51
1979,87,121,84
1980,66,188,99
1981,60,46,89
1982,95,243,69
1983,59,43,3
1984,92,429,2
1985,55,156,74
1986,76,8,49
1987,97,256,82
1988,61,253,12
1989,58,109,40
1990,51,173,12
1991,83,472,20
1992,65,276,24
1993,60,425,26
1994,62,119,94
1995,69,251,71
1996,95,49,19
1997,75,184,28
1998,61,343,37
1999,97,323,61
