1666,97,166,26
1667,54,167,12
1668,94,168,17
1669,93,169,84
1670,53,170,6
1671,79,171,54
1672,96,172,9
1673,68,173,53
1674,95,174,78
1675,65,175,2
1676,55,176,34
1677,61,177,13
1678,94,178,12
1679,62,179,38
1680,82,180,51
1681,78,181,100
1682,97,182,2
1683,55,183,46
1684,83,184,89
1685,83,185,74
1686,59,186,96
1687,53,187,15
1688,78,188,76
1689,52,189,69
1690,74,190,84
1691,59,191,19
1692,65,192,0
1693,94,193,62
1694,74,194,90
1695,99,195,9
1696,80,196,10
1697,69,197,58
1698,83,198,67
1699,82,199,63
1700,98,200,64
1701,57,201,68
1702,74,202,79
1703,91,203,78
1704,63,204,84
1705,68,205,20
1706,57,206,68
1707,86,207,13
1708,82,208,50
1709,93,209,27
1710,70,210,78
1711,89,211,41
1712,93,212,75
1713,86,213,65
1714,95,214,99
1715,84,215,52
1716,77,216,88
1717,75,217,31
1718,90,218,36
1719,71,219,94
1720,98,220,20
1721,99,221,20
1722,65,222,68
1723,58,223,28
1724,88,224,15
1725,63,225,96
1726,52,226,23
1727,63,227,92
1728,88,228,31
1729,52,229,47
1730,89,230,17
1731,73,231,89
1732,55,232,13
1733,57,233,42
1734,79,234,4
1735,77,235,95
1736,61,236,1
1737,90,237,70
1738,90,238,37
1739,50,239,70
1740,52,240,100
1741,88,241,72
1742,63,242,79
1743,66,243,91
1744,71,244,51
1745,66,245,28
1746,89,246,5
1747,65,247,99
1748,92,248,86
1749,82,249,94
1750,90,250,86
1751,60,251,42
1752,95,252,95
1753,64,253,16
1754,78,254,23
1755,88,255,28
1756,50,256,24
1757,61,257,30
1758,62,258,73
1759,96,259,34
1760,75,260,50
1761,94,261,54
1762,74,262,65
1763,79,263,29
1764,59,264,10
1765,56,265,82
1766,84,266,93
1767,81,267,61
1768,90,268,59
1769,56,269,94
1770,71,270,60
1771,61,271,88
1772,56,272,3
1773,87,273,48
1774,74,274,48
1775,97,275,52
1776,66,276,65
1777,56,277,20
1778,59,278,62
1779,69,279,71
1780,54,280,46
1781,73,281,9
1782,59,282,65
1783,70,283,1
1784,54,284,63
1785,93,285,96
1786,96,286,67
1787,51,287,16
1788,67,288,91
1789,99,289,64
1790,99,290,40
1791,73,291,47
1792,70,292,46
1793,67,293,80
1794,87,294,80
1795,62,295,33
1796,51,296,3
1797,95,297,3
1798,55,298,29
1799,56,299,27
1800,92,300,12
1801,65,301,24
1802,78,302,99
1803,92,303,8
1804,98,304,21
1805,81,305,73
1806,78,306,35
1807,72,307,48
1808,52,308,41
1809,98,309,48
1810,64,310,54
1811,91,311,41
1812,97,312,97
1813,67,313,31
1814,67,314,14
1815,75,315,23
1816,53,316,37
1817,99,317,96
1818,72,318,21
1819,91,319,63
1820,85,320,68
1821,58,321,40
1822,71,322,82
1823,76,323,94
1824,57,324,78
1825,63,325,76
1826,63,326,97
1827,70,327,88
1828,91,328,30
1829,96,329,4
1830,72,330,28
1831,51,331,55
1832,90,332,54
1833,91,333,46
1834,59,334,89
1835,79,335,38
1836,95,336,6
1837,85,337,23
1838,54,338,4
1839,64,339,32
1840,83,340,87
1841,54,341,98
1842,53,342,4
1843,97,343,24
1844,57,344,0
1845,56,345,32
1846,66,346,2
1847,82,347,32
1848,99,348,19
1849,64,349,76
1850,69,350,25
1851,50,351,94
1852,75,352,80
1853,83,353,80
1854,70,354,6
1855,67,355,29
1856,68,356,86
1857,69,357,61
1858,51,358,98
1859,56,359,93
1860,87,360,70
1861,94,361,74
1862,60,362,11
1863,73,363,63
1864,81,364,33
1865,80,365,4
1866,74,366,11
1867,75,367,93
1868,90,368,91
1869,57,369,7
1870,99,370,31
1871,71,371,55
1872,69,372,63
1873,99,373,4
1874,61,374,14
1875,50,375,61
1876,79,376,71
1877,72,377,92
1878,68,378,84
1879,80,379,7
1880,97,380,11
1881,93,381,53
1882,97,382,79
1883,86,383,69
1884,88,384,96
1885,84,385,23
1886,93,386,62
1887,55,387,50
1888,85,388,84
1889,55,389,38
1890,87,390,14
1891,81,391,32
1892,65,392,12
1893,65,393,2
1894,60,394,58
1895,67,395,36
1896,93,396,11
1897,67,397,60
1898,91,398,56
1899,53,399,13
1900,81,400,14
1901,93,401,89
1902,62,402,16
1903,74,403,67
1904,78,404,81
1905,70,405,52
1906,93,406,98
1907,81,407,20
1908,86,408,83
1909,50,409,46
1910,90,410,24
1911,60,411,97
1912,56,412,57
1913,58,413,62
1914,68,414,20
1915,92,415,73
1916,72,416,51
1917,88,417,24
1918,71,418,70
1919,56,419,23
1920,64,420,60
1921,50,421,56
1922,57,422,92
1923,55,423,97
1924,93,424,23
1925,53,425,84
1926,95,426,27
1927,80,427,85
1928,86,428,77
1929,91,429,10
1930,69,430,34
1931,87,431,33
1932,57,432,87
1933,52,433,37
1934,80,434,60
1935,50,435,69
1936,77,436,91
1937,98,437,81
1938,65,438,39
1939,56,439,1
1940,99,440,25
1941,70,441,44
1942,73,442,26
1943,71,443,78
1944,77,444,50
1945,91,445,88
1946,68,446,27
1947,63,447,1
1948,90,448,96
1949,71,449,24
1950,56,450,14
1951,69,451,68
1952,94,452,100
1953,82,453,42
1954,98,454,60
1955,52,455,94
1956,54,456,14
1957,55,457,53
1958,76,458,72
1959,95,459,74
1960,62,460,83
1961,98,461,94
1962,74,462,4
1963,82,463,97
1964,77,464,1
1965,82,465,71
1966,55,466,93
1967,86,467,51
1968,93,468,99
1969,89,469,46
1970,95,470,6
1971,99,471,96
1972,94,472,70
1973,70,473,26
1974,58,474,51
1975,56,475,100
1976,82,476,45
1977,76,477,20
1978,51,478,57
1979,95,479,84
1980,77,480,66
1981,91,481,6
1982,69,482,31
1983,95,483,16
1984,60,484,39
1985,81,485,53
1986,72,486,55
1987,79,487,50
1988,64,488,20
1989,88,489,65
1990,81,490,66
1991,52,491,30
1992,98,492,86
1993,84,493,61
1994,61,494,70
1995,73,495,5
1996,83,496,29
1997,60,497,24
1998,93,498,41
1999,91,499,83
